agent,ici_class,phenotype_family,openfda_total_agent_reports,agent_family_reports,all_database_family_reports,all_database_reports,reporting_odds_ratio,ror_ci_low,ror_ci_high,drug_query,reaction_query,interpretation_role,claim_boundary
atezolizumab,PD-L1,pneumonitis,31018,1405,72123,20328575,13.57,12.86,14.33,"(patient.drug.medicinalproduct.exact:""ATEZOLIZUMAB"" OR patient.drug.medicinalproduct.exact:""TECENTRIQ"")","(patient.reaction.reactionmeddrapt.exact:""INTERSTITIAL LUNG DISEASE"" OR patient.reaction.reactionmeddrapt.exact:""PNEUMONITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
atezolizumab,PD-L1,colitis,31018,1936,655379,20328575,2.002,1.912,2.096,"(patient.drug.medicinalproduct.exact:""ATEZOLIZUMAB"" OR patient.drug.medicinalproduct.exact:""TECENTRIQ"")","(patient.reaction.reactionmeddrapt.exact:""COLITIS"" OR patient.reaction.reactionmeddrapt.exact:""DIARRHOEA"" OR patient.reaction.reactionmeddrapt.exact:""ENTEROCOLITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
atezolizumab,PD-L1,hepatitis,31018,986,112185,20328575,5.963,5.595,6.355,"(patient.drug.medicinalproduct.exact:""ATEZOLIZUMAB"" OR patient.drug.medicinalproduct.exact:""TECENTRIQ"")","(patient.reaction.reactionmeddrapt.exact:""ALANINE AMINOTRANSFERASE INCREASED"" OR patient.reaction.reactionmeddrapt.exact:""ASPARTATE AMINOTRANSFERASE INCREASED"" OR patient.reaction.reactionmeddrapt.exact:""HEPATITIS"" OR patient.reaction.reactionmeddrapt.exact:""TRANSAMINASES INCREASED"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
atezolizumab,PD-L1,endocrine,31018,1638,57293,20328575,20.28,19.29,21.33,"(patient.drug.medicinalproduct.exact:""ATEZOLIZUMAB"" OR patient.drug.medicinalproduct.exact:""TECENTRIQ"")","(patient.reaction.reactionmeddrapt.exact:""ADRENAL INSUFFICIENCY"" OR patient.reaction.reactionmeddrapt.exact:""HYPERTHYROIDISM"" OR patient.reaction.reactionmeddrapt.exact:""HYPOPHYSITIS"" OR patient.reaction.reactionmeddrapt.exact:""HYPOTHYROIDISM"" OR patient.reaction.reactionmeddrapt.exact:""THYROIDITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
atezolizumab,PD-L1,nephritis,31018,314,133893,20328575,1.546,1.383,1.728,"(patient.drug.medicinalproduct.exact:""ATEZOLIZUMAB"" OR patient.drug.medicinalproduct.exact:""TECENTRIQ"")","(patient.reaction.reactionmeddrapt.exact:""NEPHRITIS"" OR patient.reaction.reactionmeddrapt.exact:""RENAL FAILURE"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
atezolizumab,PD-L1,cardiac,31018,384,26440,20328575,9.765,8.824,10.81,"(patient.drug.medicinalproduct.exact:""ATEZOLIZUMAB"" OR patient.drug.medicinalproduct.exact:""TECENTRIQ"")","(patient.reaction.reactionmeddrapt.exact:""MYOCARDITIS"" OR patient.reaction.reactionmeddrapt.exact:""PERICARDITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
atezolizumab,PD-L1,skin,31018,1174,725597,20328575,1.063,1.003,1.127,"(patient.drug.medicinalproduct.exact:""ATEZOLIZUMAB"" OR patient.drug.medicinalproduct.exact:""TECENTRIQ"")","(patient.reaction.reactionmeddrapt.exact:""DERMATITIS"" OR patient.reaction.reactionmeddrapt.exact:""PRURITUS"" OR patient.reaction.reactionmeddrapt.exact:""RASH"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
atezolizumab,PD-L1,neuromuscular,31018,380,20425,20328575,12.56,11.34,13.91,"(patient.drug.medicinalproduct.exact:""ATEZOLIZUMAB"" OR patient.drug.medicinalproduct.exact:""TECENTRIQ"")","(patient.reaction.reactionmeddrapt.exact:""GUILLAIN-BARRE SYNDROME"" OR patient.reaction.reactionmeddrapt.exact:""MYASTHENIA GRAVIS"" OR patient.reaction.reactionmeddrapt.exact:""MYOSITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
avelumab,PD-L1,pneumonitis,3952,173,72123,20328575,12.92,11.1,15.05,"(patient.drug.medicinalproduct.exact:""AVELUMAB"" OR patient.drug.medicinalproduct.exact:""BAVENCIO"")","(patient.reaction.reactionmeddrapt.exact:""INTERSTITIAL LUNG DISEASE"" OR patient.reaction.reactionmeddrapt.exact:""PNEUMONITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
avelumab,PD-L1,colitis,3952,235,655379,20328575,1.902,1.667,2.17,"(patient.drug.medicinalproduct.exact:""AVELUMAB"" OR patient.drug.medicinalproduct.exact:""BAVENCIO"")","(patient.reaction.reactionmeddrapt.exact:""COLITIS"" OR patient.reaction.reactionmeddrapt.exact:""DIARRHOEA"" OR patient.reaction.reactionmeddrapt.exact:""ENTEROCOLITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
avelumab,PD-L1,hepatitis,3952,125,112185,20328575,5.914,4.95,7.066,"(patient.drug.medicinalproduct.exact:""AVELUMAB"" OR patient.drug.medicinalproduct.exact:""BAVENCIO"")","(patient.reaction.reactionmeddrapt.exact:""ALANINE AMINOTRANSFERASE INCREASED"" OR patient.reaction.reactionmeddrapt.exact:""ASPARTATE AMINOTRANSFERASE INCREASED"" OR patient.reaction.reactionmeddrapt.exact:""HEPATITIS"" OR patient.reaction.reactionmeddrapt.exact:""TRANSAMINASES INCREASED"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
avelumab,PD-L1,endocrine,3952,170,57293,20328575,15.99,13.71,18.65,"(patient.drug.medicinalproduct.exact:""AVELUMAB"" OR patient.drug.medicinalproduct.exact:""BAVENCIO"")","(patient.reaction.reactionmeddrapt.exact:""ADRENAL INSUFFICIENCY"" OR patient.reaction.reactionmeddrapt.exact:""HYPERTHYROIDISM"" OR patient.reaction.reactionmeddrapt.exact:""HYPOPHYSITIS"" OR patient.reaction.reactionmeddrapt.exact:""HYPOTHYROIDISM"" OR patient.reaction.reactionmeddrapt.exact:""THYROIDITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
avelumab,PD-L1,nephritis,3952,55,133893,20328575,2.148,1.648,2.8,"(patient.drug.medicinalproduct.exact:""AVELUMAB"" OR patient.drug.medicinalproduct.exact:""BAVENCIO"")","(patient.reaction.reactionmeddrapt.exact:""NEPHRITIS"" OR patient.reaction.reactionmeddrapt.exact:""RENAL FAILURE"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
avelumab,PD-L1,cardiac,3952,71,26440,20328575,14.18,11.22,17.92,"(patient.drug.medicinalproduct.exact:""AVELUMAB"" OR patient.drug.medicinalproduct.exact:""BAVENCIO"")","(patient.reaction.reactionmeddrapt.exact:""MYOCARDITIS"" OR patient.reaction.reactionmeddrapt.exact:""PERICARDITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
avelumab,PD-L1,skin,3952,140,725597,20328575,0.9956,0.8413,1.178,"(patient.drug.medicinalproduct.exact:""AVELUMAB"" OR patient.drug.medicinalproduct.exact:""BAVENCIO"")","(patient.reaction.reactionmeddrapt.exact:""DERMATITIS"" OR patient.reaction.reactionmeddrapt.exact:""PRURITUS"" OR patient.reaction.reactionmeddrapt.exact:""RASH"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
avelumab,PD-L1,neuromuscular,3952,83,20425,20328575,21.54,17.33,26.76,"(patient.drug.medicinalproduct.exact:""AVELUMAB"" OR patient.drug.medicinalproduct.exact:""BAVENCIO"")","(patient.reaction.reactionmeddrapt.exact:""GUILLAIN-BARRE SYNDROME"" OR patient.reaction.reactionmeddrapt.exact:""MYASTHENIA GRAVIS"" OR patient.reaction.reactionmeddrapt.exact:""MYOSITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
cemiplimab,PD-1,pneumonitis,3127,135,72123,20328575,12.74,10.72,15.13,"(patient.drug.medicinalproduct.exact:""CEMIPLIMAB"" OR patient.drug.medicinalproduct.exact:""LIBTAYO"")","(patient.reaction.reactionmeddrapt.exact:""INTERSTITIAL LUNG DISEASE"" OR patient.reaction.reactionmeddrapt.exact:""PNEUMONITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
cemiplimab,PD-1,colitis,3127,140,655379,20328575,1.412,1.192,1.672,"(patient.drug.medicinalproduct.exact:""CEMIPLIMAB"" OR patient.drug.medicinalproduct.exact:""LIBTAYO"")","(patient.reaction.reactionmeddrapt.exact:""COLITIS"" OR patient.reaction.reactionmeddrapt.exact:""DIARRHOEA"" OR patient.reaction.reactionmeddrapt.exact:""ENTEROCOLITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
cemiplimab,PD-1,hepatitis,3127,91,112185,20328575,5.434,4.413,6.69,"(patient.drug.medicinalproduct.exact:""CEMIPLIMAB"" OR patient.drug.medicinalproduct.exact:""LIBTAYO"")","(patient.reaction.reactionmeddrapt.exact:""ALANINE AMINOTRANSFERASE INCREASED"" OR patient.reaction.reactionmeddrapt.exact:""ASPARTATE AMINOTRANSFERASE INCREASED"" OR patient.reaction.reactionmeddrapt.exact:""HEPATITIS"" OR patient.reaction.reactionmeddrapt.exact:""TRANSAMINASES INCREASED"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
cemiplimab,PD-1,endocrine,3127,113,57293,20328575,13.35,11.06,16.1,"(patient.drug.medicinalproduct.exact:""CEMIPLIMAB"" OR patient.drug.medicinalproduct.exact:""LIBTAYO"")","(patient.reaction.reactionmeddrapt.exact:""ADRENAL INSUFFICIENCY"" OR patient.reaction.reactionmeddrapt.exact:""HYPERTHYROIDISM"" OR patient.reaction.reactionmeddrapt.exact:""HYPOPHYSITIS"" OR patient.reaction.reactionmeddrapt.exact:""HYPOTHYROIDISM"" OR patient.reaction.reactionmeddrapt.exact:""THYROIDITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
cemiplimab,PD-1,nephritis,3127,39,133893,20328575,1.929,1.41,2.641,"(patient.drug.medicinalproduct.exact:""CEMIPLIMAB"" OR patient.drug.medicinalproduct.exact:""LIBTAYO"")","(patient.reaction.reactionmeddrapt.exact:""NEPHRITIS"" OR patient.reaction.reactionmeddrapt.exact:""RENAL FAILURE"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
cemiplimab,PD-1,cardiac,3127,75,26440,20328575,19.04,15.15,23.94,"(patient.drug.medicinalproduct.exact:""CEMIPLIMAB"" OR patient.drug.medicinalproduct.exact:""LIBTAYO"")","(patient.reaction.reactionmeddrapt.exact:""MYOCARDITIS"" OR patient.reaction.reactionmeddrapt.exact:""PERICARDITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
cemiplimab,PD-1,skin,3127,183,725597,20328575,1.684,1.451,1.955,"(patient.drug.medicinalproduct.exact:""CEMIPLIMAB"" OR patient.drug.medicinalproduct.exact:""LIBTAYO"")","(patient.reaction.reactionmeddrapt.exact:""DERMATITIS"" OR patient.reaction.reactionmeddrapt.exact:""PRURITUS"" OR patient.reaction.reactionmeddrapt.exact:""RASH"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
cemiplimab,PD-1,neuromuscular,3127,72,20425,20328575,23.67,18.75,29.89,"(patient.drug.medicinalproduct.exact:""CEMIPLIMAB"" OR patient.drug.medicinalproduct.exact:""LIBTAYO"")","(patient.reaction.reactionmeddrapt.exact:""GUILLAIN-BARRE SYNDROME"" OR patient.reaction.reactionmeddrapt.exact:""MYASTHENIA GRAVIS"" OR patient.reaction.reactionmeddrapt.exact:""MYOSITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
dostarlimab,PD-1,pneumonitis,2013,49,72123,20328575,7.081,5.34,9.389,"(patient.drug.medicinalproduct.exact:""DOSTARLIMAB"" OR patient.drug.medicinalproduct.exact:""JEMPERLI"")","(patient.reaction.reactionmeddrapt.exact:""INTERSTITIAL LUNG DISEASE"" OR patient.reaction.reactionmeddrapt.exact:""PNEUMONITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
dostarlimab,PD-1,colitis,2013,105,655379,20328575,1.659,1.364,2.019,"(patient.drug.medicinalproduct.exact:""DOSTARLIMAB"" OR patient.drug.medicinalproduct.exact:""JEMPERLI"")","(patient.reaction.reactionmeddrapt.exact:""COLITIS"" OR patient.reaction.reactionmeddrapt.exact:""DIARRHOEA"" OR patient.reaction.reactionmeddrapt.exact:""ENTEROCOLITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
dostarlimab,PD-1,hepatitis,2013,49,112185,20328575,4.542,3.426,6.023,"(patient.drug.medicinalproduct.exact:""DOSTARLIMAB"" OR patient.drug.medicinalproduct.exact:""JEMPERLI"")","(patient.reaction.reactionmeddrapt.exact:""ALANINE AMINOTRANSFERASE INCREASED"" OR patient.reaction.reactionmeddrapt.exact:""ASPARTATE AMINOTRANSFERASE INCREASED"" OR patient.reaction.reactionmeddrapt.exact:""HEPATITIS"" OR patient.reaction.reactionmeddrapt.exact:""TRANSAMINASES INCREASED"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
dostarlimab,PD-1,endocrine,2013,109,57293,20328575,20.38,16.81,24.71,"(patient.drug.medicinalproduct.exact:""DOSTARLIMAB"" OR patient.drug.medicinalproduct.exact:""JEMPERLI"")","(patient.reaction.reactionmeddrapt.exact:""ADRENAL INSUFFICIENCY"" OR patient.reaction.reactionmeddrapt.exact:""HYPERTHYROIDISM"" OR patient.reaction.reactionmeddrapt.exact:""HYPOPHYSITIS"" OR patient.reaction.reactionmeddrapt.exact:""HYPOTHYROIDISM"" OR patient.reaction.reactionmeddrapt.exact:""THYROIDITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
dostarlimab,PD-1,nephritis,2013,25,133893,20328575,1.934,1.309,2.859,"(patient.drug.medicinalproduct.exact:""DOSTARLIMAB"" OR patient.drug.medicinalproduct.exact:""JEMPERLI"")","(patient.reaction.reactionmeddrapt.exact:""NEPHRITIS"" OR patient.reaction.reactionmeddrapt.exact:""RENAL FAILURE"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
dostarlimab,PD-1,cardiac,2013,38,26440,20328575,14.98,10.89,20.62,"(patient.drug.medicinalproduct.exact:""DOSTARLIMAB"" OR patient.drug.medicinalproduct.exact:""JEMPERLI"")","(patient.reaction.reactionmeddrapt.exact:""MYOCARDITIS"" OR patient.reaction.reactionmeddrapt.exact:""PERICARDITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
dostarlimab,PD-1,skin,2013,133,725597,20328575,1.918,1.609,2.286,"(patient.drug.medicinalproduct.exact:""DOSTARLIMAB"" OR patient.drug.medicinalproduct.exact:""JEMPERLI"")","(patient.reaction.reactionmeddrapt.exact:""DERMATITIS"" OR patient.reaction.reactionmeddrapt.exact:""PRURITUS"" OR patient.reaction.reactionmeddrapt.exact:""RASH"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
dostarlimab,PD-1,neuromuscular,2013,28,20425,20328575,14.29,9.87,20.69,"(patient.drug.medicinalproduct.exact:""DOSTARLIMAB"" OR patient.drug.medicinalproduct.exact:""JEMPERLI"")","(patient.reaction.reactionmeddrapt.exact:""GUILLAIN-BARRE SYNDROME"" OR patient.reaction.reactionmeddrapt.exact:""MYASTHENIA GRAVIS"" OR patient.reaction.reactionmeddrapt.exact:""MYOSITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
durvalumab,PD-L1,pneumonitis,17032,1174,72123,20328575,21.13,19.9,22.43,"(patient.drug.medicinalproduct.exact:""DURVALUMAB"" OR patient.drug.medicinalproduct.exact:""IMFINZI"")","(patient.reaction.reactionmeddrapt.exact:""INTERSTITIAL LUNG DISEASE"" OR patient.reaction.reactionmeddrapt.exact:""PNEUMONITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
durvalumab,PD-L1,colitis,17032,794,655379,20328575,1.469,1.368,1.578,"(patient.drug.medicinalproduct.exact:""DURVALUMAB"" OR patient.drug.medicinalproduct.exact:""IMFINZI"")","(patient.reaction.reactionmeddrapt.exact:""COLITIS"" OR patient.reaction.reactionmeddrapt.exact:""DIARRHOEA"" OR patient.reaction.reactionmeddrapt.exact:""ENTEROCOLITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
durvalumab,PD-L1,hepatitis,17032,265,112185,20328575,2.858,2.531,3.227,"(patient.drug.medicinalproduct.exact:""DURVALUMAB"" OR patient.drug.medicinalproduct.exact:""IMFINZI"")","(patient.reaction.reactionmeddrapt.exact:""ALANINE AMINOTRANSFERASE INCREASED"" OR patient.reaction.reactionmeddrapt.exact:""ASPARTATE AMINOTRANSFERASE INCREASED"" OR patient.reaction.reactionmeddrapt.exact:""HEPATITIS"" OR patient.reaction.reactionmeddrapt.exact:""TRANSAMINASES INCREASED"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
durvalumab,PD-L1,endocrine,17032,535,57293,20328575,11.58,10.62,12.63,"(patient.drug.medicinalproduct.exact:""DURVALUMAB"" OR patient.drug.medicinalproduct.exact:""IMFINZI"")","(patient.reaction.reactionmeddrapt.exact:""ADRENAL INSUFFICIENCY"" OR patient.reaction.reactionmeddrapt.exact:""HYPERTHYROIDISM"" OR patient.reaction.reactionmeddrapt.exact:""HYPOPHYSITIS"" OR patient.reaction.reactionmeddrapt.exact:""HYPOTHYROIDISM"" OR patient.reaction.reactionmeddrapt.exact:""THYROIDITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
durvalumab,PD-L1,nephritis,17032,138,133893,20328575,1.237,1.046,1.462,"(patient.drug.medicinalproduct.exact:""DURVALUMAB"" OR patient.drug.medicinalproduct.exact:""IMFINZI"")","(patient.reaction.reactionmeddrapt.exact:""NEPHRITIS"" OR patient.reaction.reactionmeddrapt.exact:""RENAL FAILURE"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
durvalumab,PD-L1,cardiac,17032,211,26440,20328575,9.724,8.486,11.14,"(patient.drug.medicinalproduct.exact:""DURVALUMAB"" OR patient.drug.medicinalproduct.exact:""IMFINZI"")","(patient.reaction.reactionmeddrapt.exact:""MYOCARDITIS"" OR patient.reaction.reactionmeddrapt.exact:""PERICARDITIS"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
durvalumab,PD-L1,skin,17032,539,725597,20328575,0.8836,0.811,0.9628,"(patient.drug.medicinalproduct.exact:""DURVALUMAB"" OR patient.drug.medicinalproduct.exact:""IMFINZI"")","(patient.reaction.reactionmeddrapt.exact:""DERMATITIS"" OR patient.reaction.reactionmeddrapt.exact:""PRURITUS"" OR patient.reaction.reactionmeddrapt.exact:""RASH"")",openFDA pharmacovigilance reporting-signal sensitivity,not incidence; not causal lineage inference; not adjudicated irAE; no tumor denominator
